s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s
 2.0378025E+001, 6.8870764E+000, 2.7367958E+001,-8.3258054E+002,-1.0107344E+002,-4.7839645E-016, 0.0000000E+000, 0.0000000E+000,-8.3706988E+002,-8.9939895E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.0587025E+001, 4.4514849E+000, 2.7700534E+001,-8.5893900E+002,-8.3790117E+001,-9.0762549E-016, 0.0000000E+000, 0.0000000E+000,-8.7677538E+002,-9.1057710E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.0796026E+001, 2.8312160E+000,-1.5320787E+000,-8.1972627E+002,-9.2792953E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-9.6028539E+002,-9.1122008E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.1005028E+001, 1.7992918E+000,-8.5462302E-001,-7.9823077E+002,-7.9238122E+001,-4.0968153E-016, 0.0000000E+000, 0.0000000E+000,-8.7620495E+002,-8.7652422E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.1214029E+001, 1.1394701E+000,-1.4981658E-001,-6.9923096E+002,-8.1978993E+001, 3.9013660E-016, 0.0000000E+000, 0.0000000E+000,-9.1053804E+002,-7.8022030E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.1423029E+001, 7.1732681E-001,-1.1699322E+000,-6.4827017E+002,-6.5964221E+001,-3.7218566E-016, 0.0000000E+000, 0.0000000E+000,-8.2900836E+002,-7.1468700E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.1632030E+001, 4.5248009E-001,-6.3110858E-001,-6.0653512E+002,-7.2016762E+001,-3.5564522E-016, 0.0000000E+000, 0.0000000E+000,-7.4869399E+002,-6.7873051E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.1841032E+001, 2.8632246E-001,-1.5921729E-001,-5.7465977E+002,-6.4197906E+001, 3.5827193E-024, 0.0000000E+000, 0.0000000E+000,-6.9211012E+002,-6.3873057E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.2070932E+001, 1.6855403E-001,-1.1113558E+000,-5.3258567E+002,-5.2743562E+001, 3.2478278E-016, 0.0000000E+000, 0.0000000E+000,-6.3230126E+002,-5.8627204E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.2300835E+001, 1.0248933E-001,-7.1651343E-001,-4.9424142E+002,-4.4572072E+001,-6.2147052E-016, 0.0000000E+000, 0.0000000E+000,-5.7088528E+002,-5.3942752E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.2553724E+001, 5.7534559E-002,-3.3889563E-001,-4.4987733E+002,-4.0163984E+001,-2.9647112E-016, 0.0000000E+000, 0.0000000E+000,-5.1719737E+002,-4.9032267E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.2806616E+001, 3.3401375E-002,-1.2491564E+000,-4.1002104E+002,-3.7093844E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-4.6521343E+002,-4.4833064E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.3084797E+001, 1.7701404E-002,-9.3032725E-001,-3.6951690E+002,-3.0629426E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-4.1926924E+002,-4.0105895E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.3362978E+001, 9.7991727E-003,-6.5383694E-001,-3.3411842E+002,-2.8429255E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-3.7414618E+002,-3.6319171E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.3668976E+001, 4.7978733E-003,-1.4642184E+000,-2.9991198E+002,-2.2756190E+001, 4.9431733E-016, 0.0000000E+000, 0.0000000E+000,-3.3366246E+002,-3.2412759E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.3974974E+001, 2.4574909E-003,-1.2284283E+000,-2.7058846E+002,-1.6804936E+001,-4.7298497E-016, 0.0000000E+000, 0.0000000E+000,-3.0070663E+002,-2.8861937E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.4311573E+001, 9.7585371E-004,-1.0009860E+000,-2.4325636E+002,-1.5609431E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-2.6955644E+002,-2.5986581E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.4681829E+001, 2.5673076E-004,-1.4410880E+000,-2.1788640E+002,-1.3441746E+001,-2.1498715E-016, 0.0000000E+000, 0.0000000E+000,-2.4227163E+002,-2.3276898E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.5052088E+001, 5.7443530E-005,-1.2431555E+000,-1.9658593E+002,-1.1326165E+001,-2.0529208E-016, 0.0000000E+000, 0.0000000E+000,-2.2027372E+002,-2.0915520E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.5422346E+001, 1.1754537E-005,-1.0649399E+000,-1.8034347E+002,-1.2026556E+001,-3.9274060E-016, 0.0000000E+000, 0.0000000E+000,-2.0227201E+002,-1.9343495E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.5829630E+001, 0.0000000E+000,-1.3087545E+000,-1.6571335E+002,-1.3125813E+001,-1.8752420E-016, 0.0000000E+000, 0.0000000E+000,-1.8635634E+002,-1.8014791E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.6236914E+001, 0.0000000E+000,-1.1440383E+000,-1.5378121E+002,-1.4615209E+001, 1.7923027E-016, 0.0000000E+000, 0.0000000E+000,-1.7437325E+002,-1.6954046E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.6644197E+001, 0.0000000E+000,-9.9299165E-001,-1.4315763E+002,-1.1435184E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.6194932E+002,-1.5558581E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.7092211E+001, 0.0000000E+000,-1.1750459E+000,-1.3247771E+002,-1.0662971E+001, 1.6384788E-016, 0.0000000E+000, 0.0000000E+000,-1.5034397E+002,-1.4431573E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.7540222E+001, 0.0000000E+000,-1.0350659E+000,-1.2286170E+002,-7.6489091E+000,-3.1338664E-016, 0.0000000E+000, 0.0000000E+000,-1.3890249E+002,-1.3154567E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.7988235E+001, 0.0000000E+000,-9.0754207E-001,-1.1399221E+002,-7.3693332E+000,-3.0014102E-016, 0.0000000E+000, 0.0000000E+000,-1.2779397E+002,-1.2226909E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.8436247E+001, 0.0000000E+000,-1.0755432E+000,-1.0590841E+002,-6.3599669E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.1881735E+002,-1.1334392E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.8929060E+001, 0.0000000E+000,-9.5607333E-001,-9.7950008E+001,-5.8262011E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.1039862E+002,-1.0473228E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.9421875E+001, 0.0000000E+000,-8.4624217E-001,-9.1099948E+001,-6.2371384E+000, 2.6493858E-016, 0.0000000E+000, 0.0000000E+000,-1.0232216E+002,-9.8183329E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.9914688E+001, 0.0000000E+000,-9.8934847E-001,-8.5136445E+001,-5.4142481E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-9.6021583E+001,-9.1540042E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.0456783E+001, 0.0000000E+000,-8.8393640E-001,-7.9718098E+001,-4.9950137E+000,-1.2378688E-016, 0.0000000E+000, 0.0000000E+000,-9.0289073E+001,-8.5597049E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.0998877E+001, 0.0000000E+000,-7.8569727E-001,-7.5348760E+001,-3.8372896E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-8.4671135E+001,-7.9971747E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.1540972E+001, 0.0000000E+000,-8.9691952E-001,-7.1448099E+001,-3.9569776E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-8.0193140E+001,-7.6301996E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.2083069E+001, 0.0000000E+000,-8.0858523E-001,-6.8101443E+001,-3.4375485E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-7.6796617E+001,-7.2347577E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.2625160E+001, 0.0000000E+000,-7.2457984E-001,-6.4770156E+001,-2.8280289E+000,-1.1521520E-016, 0.0000000E+000, 0.0000000E+000,-7.3296326E+001,-6.8322765E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.3191898E+001, 0.0000000E+000,-7.9904738E-001,-6.1765514E+001,-3.3215511E+000, 1.1256554E-016, 0.0000000E+000, 0.0000000E+000,-6.9719697E+001,-6.5886113E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.3758636E+001, 0.0000000E+000,-7.1956555E-001,-5.8907809E+001,-2.9251339E+000, 1.1094306E-016, 0.0000000E+000, 0.0000000E+000,-6.6701564E+001,-6.2552508E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.4325371E+001, 0.0000000E+000,-6.4412191E-001,-5.5951702E+001,-2.1575643E+000,-1.1160691E-027, 0.0000000E+000, 0.0000000E+000,-6.3521546E+001,-5.8753389E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.4892109E+001, 0.0000000E+000,-7.1529504E-001,-5.3322948E+001,-1.7142381E+000, 2.1267365E-016, 0.0000000E+000, 0.0000000E+000,-6.0485710E+001,-5.5752481E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.5458847E+001, 0.0000000E+000,-6.4698244E-001,-5.0647812E+001,-1.5992874E+000, 1.0501471E-016, 0.0000000E+000, 0.0000000E+000,-5.7766115E+001,-5.2894082E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.6025581E+001, 0.0000000E+000,-5.8209397E-001,-4.8520162E+001,-9.7564437E-001,-1.0390334E-016, 0.0000000E+000, 0.0000000E+000,-5.5018319E+001,-5.0077901E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.6592319E+001, 0.0000000E+000,-6.5051279E-001,-4.6378203E+001,-1.0682722E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.2732641E+001,-4.8096988E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.7159054E+001, 0.0000000E+000,-5.9082057E-001,-4.4516081E+001,-9.9464977E-001, 1.0000364E-016, 0.0000000E+000, 0.0000000E+000,-5.0768975E+001,-4.6101551E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.7725792E+001, 0.0000000E+000,-5.3337428E-001,-4.2669614E+001,-9.3914779E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-4.8948797E+001,-4.4142136E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.8292530E+001, 0.0000000E+000,-5.9510074E-001,-4.0767819E+001,-1.0701953E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-4.6946826E+001,-4.2433115E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.8859264E+001, 0.0000000E+000,-5.4218027E-001,-3.8977366E+001,-1.0012143E+000,-1.9028615E-016, 0.0000000E+000, 0.0000000E+000,-4.5202890E+001,-4.0520761E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.9426003E+001, 0.0000000E+000,-4.9148262E-001,-3.7080884E+001,-8.8551329E-001,-9.3297930E-017, 0.0000000E+000, 0.0000000E+000,-4.3372755E+001,-3.8457880E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.9992741E+001, 0.0000000E+000,-5.4331954E-001,-3.4497227E+001,-8.7980099E-001, 9.1563950E-017, 0.0000000E+000, 0.0000000E+000,-4.1028527E+001,-3.5920348E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.0559475E+001, 0.0000000E+000,-4.9881174E-001,-3.1430306E+001,-8.0942200E-001, 9.0354684E-017, 0.0000000E+000, 0.0000000E+000,-3.8207427E+001,-3.2738539E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.1126213E+001, 0.0000000E+000,-4.5821610E-001,-2.8373938E+001,-8.0928526E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-3.4939647E+001,-2.9641440E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.1692947E+001, 0.0000000E+000,-5.0030044E-001,-2.5416520E+001,-7.3712067E-001,-8.5813195E-017, 0.0000000E+000, 0.0000000E+000,-3.1769827E+001,-2.6653941E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.2259686E+001, 0.0000000E+000,-4.6679085E-001,-2.2672924E+001,-8.0917241E-001, 8.4235180E-017, 0.0000000E+000, 0.0000000E+000,-2.8973552E+001,-2.3948887E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.2826424E+001, 0.0000000E+000,-4.3637865E-001,-2.0569060E+001,-7.1615463E-001,-8.2685078E-017, 0.0000000E+000, 0.0000000E+000,-2.6348232E+001,-2.1721594E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.3393158E+001, 0.0000000E+000,-4.7814636E-001,-1.8547792E+001,-6.5619619E-001, 8.1040246E-017, 0.0000000E+000, 0.0000000E+000,-2.4252239E+001,-1.9682134E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.3959896E+001, 0.0000000E+000,-4.5230687E-001,-1.6856683E+001,-6.4492142E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-2.2440307E+001,-1.7953911E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.4526634E+001, 0.0000000E+000,-4.2833070E-001,-1.5424619E+001,-6.2742617E-001, 7.8050888E-017, 0.0000000E+000, 0.0000000E+000,-2.0842734E+001,-1.6480376E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.5093369E+001, 0.0000000E+000,-4.6640501E-001,-1.4175728E+001,-5.7945023E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.9475136E+001,-1.5221583E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.5660107E+001, 0.0000000E+000,-4.4533288E-001,-1.3103137E+001,-5.4146318E-001, 7.3910290E-017, 0.0000000E+000, 0.0000000E+000,-1.8340026E+001,-1.4089934E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.6226841E+001, 0.0000000E+000,-4.2542692E-001,-1.2168722E+001,-5.3490903E-001,-1.4505112E-016, 0.0000000E+000, 0.0000000E+000,-1.7334660E+001,-1.3129058E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.6793579E+001, 0.0000000E+000,-4.5659783E-001,-1.1347930E+001,-5.3733283E-001,-7.0863678E-017, 0.0000000E+000, 0.0000000E+000,-1.6453342E+001,-1.2341860E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.7360317E+001, 0.0000000E+000,-4.3854925E-001,-1.0614381E+001,-5.0731456E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.5729096E+001,-1.1560245E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.7927052E+001, 0.0000000E+000,-4.2131401E-001,-9.9624047E+000,-4.7851340E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.5026040E+001,-1.0862232E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.8493790E+001, 0.0000000E+000,-4.4464012E-001,-9.3840254E+000,-4.6187047E-001, 6.6410735E-017, 0.0000000E+000, 0.0000000E+000,-1.4400909E+001,-1.0290536E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.9060528E+001, 0.0000000E+000,-4.2872978E-001,-8.8507752E+000,-4.5832778E-001,-1.2999335E-016, 0.0000000E+000, 0.0000000E+000,-1.3878545E+001,-9.7378328E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.9627262E+001, 0.0000000E+000,-4.1340397E-001,-8.3859640E+000,-4.2257180E-001,-3.2527409E-028, 0.0000000E+000, 0.0000000E+000,-1.3372346E+001,-9.2219398E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.0194000E+001, 0.0000000E+000,-4.2927546E-001,-7.9602074E+000,-4.1931948E-001,-6.2160073E-017, 0.0000000E+000, 0.0000000E+000,-1.2932714E+001,-8.8088023E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.0760735E+001, 0.0000000E+000,-4.1490798E-001,-7.5752734E+000,-4.0432262E-001,-9.7005699E-022, 0.0000000E+000, 0.0000000E+000,-1.2541613E+001,-8.3945040E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.1327473E+001, 0.0000000E+000,-4.0097238E-001,-7.2174901E+000,-4.1207233E-001, 5.9395470E-017, 0.0000000E+000, 0.0000000E+000,-1.2167216E+001,-8.0305348E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.1894211E+001, 0.0000000E+000,-4.1507623E-001,-6.8897928E+000,-3.7195424E-001,-5.8181361E-017, 0.0000000E+000, 0.0000000E+000,-1.1818363E+001,-7.6768232E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.2460945E+001, 0.0000000E+000,-4.0188108E-001,-6.6031060E+000,-3.4012130E-001,-5.7014940E-017, 0.0000000E+000, 0.0000000E+000,-1.1524738E+001,-7.3451084E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.3027683E+001, 0.0000000E+000,-3.8899274E-001,-6.3400136E+000,-3.6854246E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.1258629E+001,-7.0975488E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.3594421E+001, 0.0000000E+000,-4.0211623E-001,-6.1044157E+000,-3.6292688E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.1030770E+001,-6.8694588E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.4161156E+001, 0.0000000E+000,-3.8973159E-001,-5.8795606E+000,-3.6784730E-001,-5.3293583E-017, 0.0000000E+000, 0.0000000E+000,-1.0821442E+001,-6.6371395E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.4727894E+001, 0.0000000E+000,-3.7759640E-001,-5.6693663E+000,-3.5783920E-001,-2.6821814E-028, 0.0000000E+000, 0.0000000E+000,-1.0604979E+001,-6.4048019E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.5294628E+001, 0.0000000E+000,-3.8990101E-001,-5.4768306E+000,-3.0947166E-001, 1.0295571E-016, 0.0000000E+000, 0.0000000E+000,-1.0378535E+001,-6.1762033E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.5861366E+001, 0.0000000E+000,-3.7820900E-001,-5.2820392E+000,-3.3749307E-001,-5.0218289E-017, 0.0000000E+000, 0.0000000E+000,-1.0220091E+001,-5.9977413E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.6428104E+001, 0.0000000E+000,-3.6670876E-001,-5.1087604E+000,-3.2252330E-001, 4.9279310E-017, 0.0000000E+000, 0.0000000E+000,-1.0053698E+001,-5.7979924E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.6994839E+001, 0.0000000E+000,-3.7717634E-001,-4.9455896E+000,-2.8965913E-001,-3.8662196E-022, 0.0000000E+000, 0.0000000E+000,-9.8861924E+000,-5.6124251E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.7561577E+001, 0.0000000E+000,-3.6603207E-001,-4.7867894E+000,-2.8569490E-001,-4.7416382E-017, 0.0000000E+000, 0.0000000E+000,-9.7444629E+000,-5.4385164E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.8128311E+001, 0.0000000E+000,-3.5504660E-001,-4.6396622E+000,-2.6868738E-001, 3.7268542E-022, 0.0000000E+000, 0.0000000E+000,-9.6065560E+000,-5.2633962E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.8695049E+001, 0.0000000E+000,-3.6322087E-001,-4.4983318E+000,-2.6232571E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-9.4814943E+000,-5.1238784E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.9261787E+001, 0.0000000E+000,-3.5250244E-001,-4.3692094E+000,-2.5126300E-001, 9.0097705E-017, 0.0000000E+000, 0.0000000E+000,-9.3746282E+000,-4.9729748E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.9828522E+001, 0.0000000E+000,-3.4190387E-001,-4.2474377E+000,-2.4692917E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-9.2705686E+000,-4.8362707E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 6.0395260E+001, 0.0000000E+000,-3.5029202E-001,-4.1322673E+000,-2.1656006E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-9.1569071E+000,-4.6991194E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 6.0961998E+001, 0.0000000E+000,-3.3993053E-001,-4.0203006E+000,-2.1117201E-001,-4.3017799E-017, 0.0000000E+000, 0.0000000E+000,-9.0644789E+000,-4.5714031E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 6.1528732E+001, 0.0000000E+000,-3.2967618E-001,-3.9140885E+000,-2.0335314E-001, 4.2424249E-017, 0.0000000E+000, 0.0000000E+000,-8.9713449E+000,-4.4471178E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 6.2095470E+001, 0.0000000E+000,-3.3850191E-001,-3.8089858E+000,-1.9129546E-001, 4.1849215E-017, 0.0000000E+000, 0.0000000E+000,-8.8792002E+000,-4.3387832E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 6.2662205E+001, 0.0000000E+000,-3.2842404E-001,-3.7129307E+000,-1.9861946E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-8.8180035E+000,-4.2399742E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 6.3228943E+001, 0.0000000E+000,-3.1843662E-001,-3.6198980E+000,-1.7072297E-001,-8.1693389E-017, 0.0000000E+000, 0.0000000E+000,-8.7393546E+000,-4.1090576E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 6.3795681E+001, 0.0000000E+000,-3.2756260E-001,-3.5330233E+000,-1.6146378E-001,-4.0390998E-017, 0.0000000E+000, 0.0000000E+000,-8.6523678E+000,-4.0220497E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 6.4362419E+001, 0.0000000E+000,-3.1774426E-001,-3.4535278E+000,-1.4848951E-001,-3.9941749E-017, 0.0000000E+000, 0.0000000E+000,-8.5922826E+000,-3.9197616E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 6.4929153E+001, 0.0000000E+000,-3.0801776E-001,-3.3791010E+000,-1.3415498E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-8.5123236E+000,-3.8212737E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 6.5495888E+001, 0.0000000E+000,-3.1628206E-001,-3.3056218E+000,-1.3220369E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-8.4438135E+000,-3.7541075E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 6.6062630E+001, 0.0000000E+000,-3.0668681E-001,-3.2342341E+000,-1.2589373E-001, 3.8791475E-017, 0.0000000E+000, 0.0000000E+000,-8.3981762E+000,-3.6668146E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 6.6629364E+001, 0.0000000E+000,-2.9716043E-001,-3.1689593E+000,-1.2181839E-001, 3.8445212E-017, 0.0000000E+000, 0.0000000E+000,-8.3382454E+000,-3.5879382E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 6.7196098E+001, 0.0000000E+000,-3.0394986E-001,-3.1086624E+000,-1.1166822E-001, 3.8129470E-017, 0.0000000E+000, 0.0000000E+000,-8.2726329E+000,-3.5242804E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 6.7762840E+001, 0.0000000E+000,-2.9454969E-001,-3.0413618E+000,-1.0463719E-001, 3.7812311E-017, 0.0000000E+000, 0.0000000E+000,-8.2283888E+000,-3.4405487E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 6.8329575E+001, 0.0000000E+000,-2.8520764E-001,-2.9822029E+000,-9.8236873E-002, 3.7531559E-017, 0.0000000E+000, 0.0000000E+000,-8.1778027E+000,-3.3656474E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 6.8896309E+001, 0.0000000E+000,-2.9252291E-001,-2.9267842E+000,-9.3866097E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-8.1201132E+000,-3.3131732E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 6.9463043E+001, 0.0000000E+000,-2.8328165E-001,-2.8711570E+000,-9.3891931E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-8.0900753E+000,-3.2483306E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 7.0000000E+001, 0.0000000E+000,-2.7457114E-001,-2.8287048E+000,-8.7376096E-002, 3.6733185E-017, 0.0000000E+000, 0.0000000E+000,-8.0486532E+000,-3.1906520E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
